Change Component Footprint: Designator=L4 Old Footprint=MURA-DLW21SN900SQ2L-4_V New Footprint=SM/L_0603 (1608)
Change Component Footprint: Designator=C16 Old Footprint=SM/C_0402 New Footprint=SM/C_0603
Change Component Footprint: Designator=L5 Old Footprint=SM/L_0402 New Footprint=MURA-DLW21SN900SQ2L-4_V
Change Component Footprint: Designator=L3 Old Footprint=SM/L_0603 (1608) New Footprint=SM/L_0402
Change Component Comment : Designator=C16 Old Comment=C-10pF-0402 New Comment=C-4.7uF-0603
Change Component Comment : Designator=C24 Old Comment=C-10pF-0402 New Comment=C-100nF-0402
Change Component Comment : Designator=C25 Old Comment=C-10pF-0402 New Comment=C-100nF-0402
Change Component Comment : Designator=C17 Old Comment=C-100nF-0402 New Comment=C-1nF-0402
Change Component Comment : Designator=C23 Old Comment=C-100nF-0402 New Comment=C-8.2pF-0402
Change Component Comment : Designator=C18 Old Comment=C-100nF-0402 New Comment=C-10nF-0402
Change Component Comment : Designator=C21 Old Comment=C-100nF-0402 New Comment=C-15pF-0402
Change Component Comment : Designator=C22 Old Comment=C-100nF-0402 New Comment=C-22pF-0402
Change Component Comment : Designator=C19 Old Comment=C-100nF-0402 New Comment=C-33pF-0402
Change Component Comment : Designator=C20 Old Comment=C-100nF-0402 New Comment=C-100pF-0402
Change Component Comment : Designator=L4 Old Comment=DLW21SN900SQ2L New Comment=L-6.8nH-0603
Change Component Comment : Designator=L6 Old Comment=L-1.8nH-0402 New Comment=L-3nH-0402
Change Component Comment : Designator=L5 Old Comment=L-3nH-0402 New Comment=DLW21SN900SQ2L
Change Component Comment : Designator=L2 Old Comment=L-4.7nH-0402 New Comment=L-3.3nH-0402
Change Component Comment : Designator=L3 Old Comment=L-6.8nH-0603 New Comment=L-4.7nH-0402
Change component parameters: Designator = "C16"; Footprint = "SM/C_0603"; UniqueID = "\DSMOQAXP\GWGQIUDP"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-6186-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-3297-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Added Component: Designator=C30(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM188R60J475KE19D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-6186-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-3297-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Added Component: Designator=C31(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C32(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C33(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C34(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C35(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=R38(SM/R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Fabricant"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "P0.0JDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tension"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R39(SM/R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Fabricant"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "P0.0JDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tension"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R40(SM/R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Fabricant"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "P0.0JDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tension"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R41(SM/R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Fabricant"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "P0.0JDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tension"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R42(SM/R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Fabricant"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "P0.0JDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tension"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R43(SM/R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Fabricant"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "P0.0JDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tension"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R44(SM/R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Fabricant"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "P0.0JDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tension"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R45(SM/R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Fabricant"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "P0.0JDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tension"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=Y2(TCXO)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.taitien.com/wp-content/uploads/2015/12/XO-0076_TX.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.taitien.com/wp-content/uploads/2015/12/XO-0076_TX.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "26MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Stability"; Value = "1ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.039inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Current"; Value = "2mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "887-1620-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.098inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C16-1
Added Pin To Net: NetName=3V3_AT86 Pin=C16-2
Added Pin To Net: NetName=3V3_AT86 Pin=C17-1
Added Pin To Net: NetName=GND Pin=C17-2
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=3V3_AT86 Pin=C18-2
Added Pin To Net: NetName=3V3_AT86 Pin=C19-1
Added Pin To Net: NetName=GND Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=NetC20_2 Pin=C20-2
Added Pin To Net: NetName=NetC21_1 Pin=C21-1
Added Pin To Net: NetName=NetC21_2 Pin=C21-2
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=NetC22_2 Pin=C22-2
Added Pin To Net: NetName=GND Pin=C23-1
Added Pin To Net: NetName=NetC23_2 Pin=C23-2
Added Pin To Net: NetName=GND Pin=C24-1
Added Pin To Net: NetName=NetC24_2 Pin=C24-2
Added Pin To Net: NetName=GND Pin=C25-1
Added Pin To Net: NetName=NetC25_2 Pin=C25-2
Added Pin To Net: NetName=GND Pin=C26-1
Added Pin To Net: NetName=3V3_AT86 Pin=C26-2
Added Pin To Net: NetName=GND Pin=C27-1
Added Pin To Net: NetName=3V3_AT86 Pin=C27-2
Added Pin To Net: NetName=NetC28_1 Pin=C28-1
Added Pin To Net: NetName=NetC28_2 Pin=C28-2
Added Pin To Net: NetName=NetC29_1 Pin=C29-1
Added Pin To Net: NetName=NetC29_2 Pin=C29-2
Added Pin To Net: NetName=NetC30_1 Pin=C30-1
Added Pin To Net: NetName=NetC30_2 Pin=C30-2
Added Pin To Net: NetName=GND Pin=C31-1
Added Pin To Net: NetName=NetC31_2 Pin=C31-2
Added Pin To Net: NetName=GND Pin=C32-1
Added Pin To Net: NetName=+2V_AT86 Pin=C32-2
Added Pin To Net: NetName=GND Pin=C33-1
Added Pin To Net: NetName=+2V_AT86 Pin=C33-2
Added Pin To Net: NetName=GND Pin=C34-1
Added Pin To Net: NetName=+2V_AT86 Pin=C34-2
Added Pin To Net: NetName=3V3_AT86 Pin=C35-1
Added Pin To Net: NetName=GND Pin=C35-2
Added Pin To Net: NetName=NetC28_1 Pin=J2-1
Added Pin To Net: NetName=NetJ2_2 Pin=J2-2
Added Pin To Net: NetName=GND Pin=J2-3
Added Pin To Net: NetName=GND Pin=J2-4
Added Pin To Net: NetName=GND Pin=J2-5
Added Pin To Net: NetName=GND Pin=J2-6
Added Pin To Net: NetName=NetC21_2 Pin=J3-1
Added Pin To Net: NetName=NetJ3_2 Pin=J3-2
Added Pin To Net: NetName=GND Pin=J3-3
Added Pin To Net: NetName=GND Pin=J3-4
Added Pin To Net: NetName=GND Pin=J3-5
Added Pin To Net: NetName=GND Pin=J3-6
Added Pin To Net: NetName=NetC20_2 Pin=L2-1
Added Pin To Net: NetName=3V3_AT86 Pin=L2-2
Added Pin To Net: NetName=NetC22_2 Pin=L3-1
Added Pin To Net: NetName=3V3_AT86 Pin=L3-2
Added Pin To Net: NetName=NetL4_1 Pin=L4-1
Added Pin To Net: NetName=3V3_AT86 Pin=L4-2
Added Pin To Net: NetName=RF_P Pin=L5-1
Added Pin To Net: NetName=NetC21_1 Pin=L5-2
Added Pin To Net: NetName=NetC23_2 Pin=L5-3
Added Pin To Net: NetName=RF_N Pin=L5-4
Added Pin To Net: NetName=NetC28_2 Pin=L6-1
Added Pin To Net: NetName=GND Pin=L6-2
Added Pin To Net: NetName=NetR38_1 Pin=R38-1
Added Pin To Net: NetName=NetR38_2 Pin=R38-2
Added Pin To Net: NetName=NetR39_1 Pin=R39-1
Added Pin To Net: NetName=NetR39_2 Pin=R39-2
Added Pin To Net: NetName=NetR40_1 Pin=R40-1
Added Pin To Net: NetName=NetJ9_1 Pin=R40-2
Added Pin To Net: NetName=GND Pin=R41-1
Added Pin To Net: NetName=NetR40_1 Pin=R41-2
Added Pin To Net: NetName=GND Pin=R42-1
Added Pin To Net: NetName=NetJ9_1 Pin=R42-2
Added Pin To Net: NetName=NetR43_1 Pin=R43-1
Added Pin To Net: NetName=NetJ11_1 Pin=R43-2
Added Pin To Net: NetName=GND Pin=R44-1
Added Pin To Net: NetName=NetR43_1 Pin=R44-2
Added Pin To Net: NetName=GND Pin=R45-1
Added Pin To Net: NetName=NetJ11_1 Pin=R45-2
Added Pin To Net: NetName=GND Pin=U2-3
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-7
Added Pin To Net: NetName=RF_P Pin=U2-8
Added Pin To Net: NetName=RF_N Pin=U2-9
Added Pin To Net: NetName=GND Pin=U2-10
Added Pin To Net: NetName=NetR38_1 Pin=U2-11
Added Pin To Net: NetName=NetR39_1 Pin=U2-12
Added Pin To Net: NetName=AT86_\R\S\T\ Pin=U2-13
Added Pin To Net: NetName=NetC25_2 Pin=U2-14
Added Pin To Net: NetName=3V3_AT86 Pin=U2-15
Added Pin To Net: NetName=GND Pin=U2-16
Added Pin To Net: NetName=NetU2_17 Pin=U2-17
Added Pin To Net: NetName=GND Pin=U2-18
Added Pin To Net: NetName=GND Pin=U2-19
Added Pin To Net: NetName=GND Pin=U2-20
Added Pin To Net: NetName=+2V_AT86 Pin=U2-21
Added Pin To Net: NetName=GND Pin=U2-23
Added Pin To Net: NetName=GND Pin=U2-24
Added Pin To Net: NetName=+2V_AT86 Pin=U2-29
Added Pin To Net: NetName=GND Pin=U2-32
Added Pin To Net: NetName=NetC31_2 Pin=U2-37
Added Pin To Net: NetName=GND Pin=U2-38
Added Pin To Net: NetName=+2V_AT86 Pin=U2-39
Added Pin To Net: NetName=AT86_IRQ Pin=U2-40
Added Pin To Net: NetName=SPI_AT86_SCK Pin=U2-41
Added Pin To Net: NetName=SPI_AT86_CSN Pin=U2-42
Added Pin To Net: NetName=SPI_AT86_MOSI Pin=U2-43
Added Pin To Net: NetName=SPI_AT86_MISO Pin=U2-44
Added Pin To Net: NetName=GND Pin=U2-45
Added Pin To Net: NetName=3V3_AT86 Pin=U2-46
Added Pin To Net: NetName=NetC24_2 Pin=U2-47
Added Pin To Net: NetName=GND Pin=U2-48
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
